DSSTox_CID,SMILES,NR-AR,SR-ARE,NR-Aromatase,NR-ER-LBD,NR-AhR,SR-MMP,NR-ER,NR-PPAR-gamma,SR-p53,SR-ATAD5,NR-AR-LBD,SR-HSE
14828,C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21.C[C@@H](CN(C)C)CN1c2ccccc2Sc2ccccc21.O=C(O)[C@@H](O)[C@@H](O)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
4817,O=C(O)c1ccc(-n2nc(-c3ccccc3O)nc2-c2ccccc2O)cc1,0,0,0,0,0,0,0,0,0,0,0,0
2260,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CCN(CC(=O)O)CC(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
12634,CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1,0,0,0,0,0,0,0,0,0,0,0,0
4052,CN1C[C@H](CNC(=O)OCc2ccccc2)C[C@@H]2c3cccc4c3c(cn4C)C[C@H]21,0,0,0,0,0,0,0,0,0,0,0,0
28744,CC[C@]12CCCN3CCc4c(n(c5ccccc45)C(=O)C1)[C@@H]32,0,0,0,0,0,0,0,0,0,0,0,0
26767,C[C@]12CCC(=O)C=C1[C@@H]1C[C@@H]1[C@H]1[C@@H]3[C@@H]4C[C@@H]4[C@@]4(CCC(=O)O4)[C@@]3(C)CC[C@@H]12,0,0,0,0,0,0,0,0,0,0,0,0
10169,CC1(CN2CCC(n3c(=O)[nH]c4ccccc43)CC2)OCc2ccccc2-n2cccc21,0,0,0,0,0,0,0,0,0,0,0,0
9675,C[C@@]12C(=O)OC(=O)[C@]1(C)C1CCC2O1,0,0,0,0,0,0,0,0,0,0,0,0
13841,C#C[C@]1(O)C=C[C@H]2[C@@H]3CCC4=CC(=O)CC[C@@H]4[C@H]3CC[C@@]21CC,0,0,0,0,0,0,0,0,0,0,0,0
26986,C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl.O=S(=O)(O)O,0,0,0,0,0,0,0,0,0,0,0,0
5214,CC[C@]1(O)C[C@@H]2C[N@@](CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1.O=S(=O)(O)O,0,0,0,0,0,0,0,0,0,0,0,0
968,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,0,0,0,0,0,0,0,0,0,0,0,0
31535,CCOC(=O)C(c1c(O)c2ccccc2oc1=O)c1c(O)c2ccccc2oc1=O,0,0,0,0,0,0,0,0,0,0,0,0
5457,CC(C)n1nc(-c2cc3cc(O)ccc3[nH]2)c2c(N)ncnc21,0,0,0,0,0,0,0,0,0,0,0,0
6052,Oc1ccc(Cl)cc1Cc1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0
24353,COCc1c(C(C)C)nc(C(C)C)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)[O-])c1-c1ccc(F)cc1.[Na+],0,0,0,0,0,0,0,0,0,0,0,0
10777,Oc1c(Br)cc(Br)cc1Br,0,0,0,0,0,0,0,0,0,0,0,0
28607,CN(C)CCOC(c1ccccc1)c1ccc(Br)cc1,0,0,0,0,0,0,0,0,0,0,0,0
843,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,0,0,0,0,0,0,0,0,0,0,0,0
17101,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,0,0,0,0,0,0,0,0,0,0
20118,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0,0,0,0,0,0,0,0,0,0,0,0
1488,CC(=O)OCC(=O)[C@@]12N=C(C)O[C@@H]1C[C@H]1[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C,0,0,0,0,0,0,0,0,0,0,0,0
30037,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12,0,0,0,0,0,0,0,0,0,0,0,0
1216,CC(C)CCCC(C)N,0,0,0,0,0,0,0,0,0,0,0,0
1875,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0,0,0,0,0,0,0,0,0,0,0,0
31402,CC(C)c1c(CN(C)C(C)Cc2ccccc2)n(C)n(-c2ccccc2)c1=O,0,0,0,0,0,0,0,0,0,0,0,0
1650,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0,0,0,0,0,0,0,0,0,0,0,0
9064,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],0,0,0,0,0,0,0,0,0,0,0,0
6782,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,0,0,0,0,0,0,0,0,0,0,0,0
29084,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,0,0,0,0,0,0,0,0,0,0,0,0
31018,Cc1ccc(CCn2c3c(c4cc(Cl)ccc42)CN(C)CC3)cn1,0,0,0,0,0,0,0,0,0,0,0,0
24827,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0,0,0,0,0,0,0,0,0,0,0,0
25118,Cc1nc(C2CCCCC2)c(-c2ccc(S(N)(=O)=O)c(F)c2)o1,0,0,0,0,0,0,0,0,0,0,0,0
21701,CCCNCC(O)COc1ccccc1C(=O)CCc1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0
14231,C=CCN1C[C@H](C)N([C@H](c2ccc(C(=O)N(CC)CC)cc2)c2cccc(OC)c2)C[C@H]1C,0,0,0,0,0,0,0,0,0,0,0,0
16266,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC.Cl,0,0,0,0,0,0,0,0,0,0,0,0
22425,Cc1cc(N)c2cc(NC(=O)Nc3ccc4nc(C)cc(N)c4c3)ccc2n1.Cl.Cl,0,0,0,0,0,0,0,0,0,0,0,0
5801,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1.Cl,0,0,0,0,0,0,0,0,0,0,0,0
27160,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,0,0,0,0,0,0,0,0,0,0,0,0
7743,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2.Cl,0,0,0,0,0,0,0,0,0,0,0,0
25811,CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC.Cl,0,0,0,0,0,0,0,0,0,0,0,0
26397,Cl.O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,0,0,0,0,0,0,0,0,0,0,0,0
9227,Clc1ccc2c(c1)Nc1ccccc1S2,0,0,0,0,0,0,0,0,0,0,0,0
24523,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1.Cc1ccc(S(=O)(=O)[O-])cc1,0,0,0,0,0,0,0,0,0,0,0,0
2730,CC1COC2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,0,0,0,0,0,0,0,0,0,0,0,0
3114,CC(Oc1c(Cl)cccc1Cl)C1=NCCN1,0,0,0,0,0,0,0,0,0,0,0,0
2180,Clc1ccc(C(Cn2ccnc2)OCc2ccc(Sc3ccccc3)cc2)c(Cl)c1,0,0,0,0,0,0,0,0,0,0,0,0
3267,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0,0,0,0,0,0,0,0,0,0,0,0
22068,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,0,0,0,0,0,0,0,0,0,0,0,0
21528,CN1CCC(=C2c3ccccc3CCc3sccc32)CC1,0,0,0,0,0,0,0,0,0,0,0,0
7291,COc1ccc(OC(=O)N(CC(=O)O)Cc2ccc(OCCc3nc(-c4ccccc4)oc3C)cc2)cc1,0,0,0,0,0,0,0,0,0,0,0,0
23903,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)(=O)=O)cc1,0,0,0,0,0,0,0,0,0,0,0,0
11283,CS(=O)(=O)O.N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,0,0,0,0,0,0,0,0,0,0,0,0
17755,CSc1ccc(/C=C2/C(C)=C(CC(=O)O)c3cc(F)ccc32)cc1,0,0,0,0,0,0,0,0,0,0,0,0
27350,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,0,0,0,0,0,0,0,0,0,0,0,0
676,Nc1ccccc1C(=O)OCC(O)CO,0,0,0,0,0,0,0,0,0,0,0,0
4404,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,0,0,0,0,0,0,0,0,0,0,0,0
24122,O.O.O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,0,0,0,0,0,0,0,0,0,0,0,0
6444,CCO[C@@H]1O[C@H](C(COCc2ccccc2)OCc2ccccc2)[C@H](OCc2ccccc2)[C@H]1O,0,0,0,0,0,0,0,0,0,0,0,0
12426,Cc1cc2c(cc1CC(=O)c1sccc1S(=O)(=O)Nc1onc(C)c1Cl)OCO2,0,0,0,0,0,0,0,0,0,0,0,0
25424,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC,0,0,0,0,0,0,0,0,0,0,0,0
508,N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
1379,CN(C)CCC[C@@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21.O=C(O)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
24632,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,0,0,0,0,0,0,0,0,0,0,0,0
4553,CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1.O=C(O)CC(O)(CC(=O)O)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
2014,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,0,0,0,0,0,0,0,0,0,0,0,0
28932,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0,0,0,0,0,0,0,0,0,0,0,0
26547,O=C(O)Cc1ccc2c(c1)C(=O)c1ccccc1CO2,0,0,0,0,0,0,0,0,0,0,0,0
5602,CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2,0,0,0,0,0,0,0,0,0,0,0,0
7419,CC(C)=C[C@@H]1[C@@H](C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,0,0,0,0,0,0,0,0,0,0,0,0
8300,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,0,0,0,0,0,0,0,0,0,0,0,0
20579,CCn1ccc(NS(=O)(=O)c2ccc(N)cc2)nc1=O,0,0,0,0,0,0,0,0,0,0,0,0
2364,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccccc1,0,0,0,0,0,0,0,0,0,0,0,0
24212,O=C(C1CCCCC1)N1CC(=O)N2CCCc3ccccc3C2C1,0,0,0,0,0,0,0,0,0,0,0,0
26138,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,0,0,0,0,0,0,0,0,0,0,0,0
97,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C([C@H]3CCCO3)S[C@H]12,0,0,0,0,0,0,0,0,0,0,0,0
13255,C=CC[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3C=C[C@@]21C,0,0,0,0,0,0,0,0,0,0,0,0
1038,C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,0,0,0,0,0,0,0,0,0,0,0
6981,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1C32OO4,0,0,0,0,0,0,0,0,0,0,0,0
2592,CCO[C@H](Cc1ccc(OCCc2ccc(OS(C)(=O)=O)cc2)cc1)C(=O)O,0,0,0,0,0,0,0,0,0,0,0,0
1715,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0,0,0,0,0,0,0,0,0,0,0,0
326,COP(=O)(OC)C(O)C(Cl)(Cl)Cl,0,0,0,0,0,0,0,0,0,0,0,0
27075,COc1ccc(C(CN(C)C)C2(O)CCCCC2)cc1,0,0,0,0,0,0,0,0,0,0,0,0
14482,Cc1cc(O)cc(C)c1Cl,0,0,0,0,0,0,0,0,0,0,0,0
15323,O=C(OCc1ccccc1)c1ccc(O)cc1,0,0,0,0,0,0,0,0,0,0,0,0
27624,CC(C)NCC(O)c1ccc(O)c(O)c1,0,0,0,0,0,0,0,0,0,0,0,0
3427,O=C(c1cc(O)c(O)c(O)c1)c1ccc(O)c(O)c1O,0,0,0,0,0,0,0,0,0,0,0,0
20963,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2C(=O)CO,0,0,0,0,0,0,0,0,0,0,0,0
7098,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12,0,0,0,0,0,0,0,0,0,0,0,0
27860,CC(O)C(=O)O.CCCCCCCCCCCCCCNCCO,0,0,0,0,0,0,0,1,0,0,0,0
13692,CCCCCCCCCCCCSCCOCCO,0,0,0,0,0,0,0,1,0,0,0,0
1532,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN.CS(=O)(=O)O,0,0,0,0,0,0,0,1,0,0,0,0
762,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1.[Br-],0,0,0,0,0,0,0,1,0,0,0,0
10419,CC[N+]1(CCOC(=O)C(O)(c2ccccc2)c2ccccc2)CCCCC1.[Br-],0,0,0,0,0,0,0,1,0,0,0,0
18705,CC(=O)CCC(=O)[O-].CC(=O)CCC(=O)[O-].O.O.[Ca+2],0,0,0,0,0,0,0,1,0,0,0,0
6613,CC(=O)OCC1=C(C(=O)[O-])N2C(=O)[C@@H](NC(=O)CSc3ccncc3)[C@H]2SC1.[Na+],0,0,0,0,0,0,0,1,0,0,0,0
3801,O=C([O-])Cc1ccccc1Nc1c(Cl)cccc1Cl.[Na+],0,0,0,0,0,0,0,1,0,0,0,0
209,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)[O-])=C(CSc3nnnn3C)CS[C@@H]21.[Na+],0,0,0,0,0,0,0,1,0,0,0,0
4731,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)[O-].O.[Na+],0,0,0,0,0,0,0,1,0,0,0,0
8979,C[C@]1(Cn2ccnn2)[C@H](C(=O)[O-])N2C(=O)C[C@H]2S1(=O)=O.[Na+],0,0,0,0,0,0,0,1,0,0,0,0
7969,Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0,0,0,0,0,0,0,1,0,0,0,0
28373,c1ccc(CCNc2nc(-c3ccccc3)cs2)cc1,0,0,0,0,0,0,0,1,0,0,0,0
28494,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,0,0,0,0,0,0,0,1,0,0,0,0
5871,C[C@@H]1CC2=CC(=O)CC[C@@H]2[C@H]2CC[C@@]3(C)[C@@H](CC[C@]3(C)O)[C@@H]21,0,0,0,0,0,0,0,1,0,0,0,0
21194,CCC(C)(C)c1ccc(CC(C)CN2C[C@@H](C)O[C@@H](C)C2)cc1,0,0,0,0,0,0,0,1,0,0,0,0
21316,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,0,0,0,0,0,0,0,1,0,0,0,0
30270,c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,0,0,0,0,0,0,0,1,0,0,0,0
10055,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,0,0,0,0,0,1,0,0,0,0
3994,C=C1C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]2(C)[C@@]1(OC(C)=O)C(C)=O,0,0,0,0,0,0,0,1,0,0,0,0
3064,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,0,0,0,0,0,0,0,1,0,0,0,0
22501,COc1ccccc1N1CCN(CCCCNC(=O)c2ccc(-c3ccc(C(C)=O)cc3)cc2)CC1,0,0,0,0,0,0,0,1,0,0,0,0
21792,CCOC(=O)Oc1ccc(CCNC(=O)[C@H](CCSC)NC(C)=O)cc1OC(=O)OCC,0,0,0,0,0,0,0,1,0,0,0,0
28851,CC(=O)N[C@@H](CS)C(=O)O,0,0,0,0,0,0,0,1,0,0,0,0
11992,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,0,0,0,0,0,0,0,1,0,0,0,0
25271,Cc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0,0,0,0,0,0,0,1,0,0,0,0
7639,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0,0,0,0,0,0,0,1,0,0,0,0
22268,CC(C)(C)OC(=O)c1ncn2c1[C@@H]1CCCN1C(=O)c1c(Br)cccc1-2,0,0,0,0,0,0,0,1,0,0,0,0
20655,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,0,0,0,0,0,0,0,1,0,0,0,0
25577,Cc1ccc(C(C)C)cc2c(C)ccc1-2,0,0,0,0,0,0,0,1,0,0,0,0
3734,CC(C)CCCC(C)CCCC(C)CCCCC(C)CCCC(C)CCCC(C)C,0,0,0,0,0,0,0,1,0,0,0,0
14750,CC(C)Cn1cnc2c(N)nc3ccccc3c21,0,0,0,0,0,0,0,1,0,0,0,0
26835,CC(C)OC(=O)C(C(=O)OC(C)C)=C1SC=CS1,0,0,0,0,0,0,0,1,0,0,0,0
1188,CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,0,0,0,0,0,0,0,1,0,0,0,0
5263,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,0,0,0,0,0,0,0,1,0,0,0,0
6513,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,0,0,0,0,0,0,0,1,0,0,0,0
291,CC1(COc2ccc(CC3SC(=O)NC3=O)cc2)CCCCC1,0,0,0,0,0,0,0,1,0,0,0,0
402,Cc1ccc(O)c(-n2nc3ccccc3n2)c1,0,0,0,0,0,0,0,1,0,0,0,0
1339,Cc1cccc(N(C)C(=S)Oc2ccc3c(c2)C2CCC3C2)c1,0,0,0,0,0,0,0,1,0,0,0,0
4602,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1,0,0,0,0,0,0,0,1,0,0,0,0
18925,CCOCC(O)COc1ccc(NC(=O)CC[S+](C)C)cc1.Cc1ccc(S(=O)(=O)[O-])cc1,0,0,0,0,0,0,0,1,0,0,0,0
27518,Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,0,0,0,0,0,0,0,1,0,0,0,0
2933,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0,0,0,0,0,0,0,1,0,0,0,0
21912,CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0,0,0,0,0,0,1,0,0,0,0
13175,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,0,0,0,0,0,0,0,1,0,0,0,0
16541,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,0,0,0,0,0,0,0,1,0,0,0,0
14947,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,0,0,0,0,0,0,0,1,0,0,0,0
6130,CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,0,0,0,0,0,0,0,1,0,0,0,0
15750,Cl.O=C1OC(CN2CCOCC2)CN1N=Cc1ccc([N+](=O)[O-])o1,0,0,0,0,0,0,0,1,0,0,0,0
5361,CNNCc1ccc(C(=O)NC(C)C)cc1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
25944,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
26700,CNCC[C@@H](Oc1ccccc1C)c1ccccc1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
4190,CC1(C)OC[C@@H](COC(=O)CCc2ccc(OC[C@@H](O)CNCCNC(=O)N3CCOCC3)cc2)O1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
7791,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N.Cl,0,0,0,0,0,0,0,1,0,0,0,0
31579,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC.Cl,0,0,0,0,0,0,0,1,0,0,0,0
11571,Cl.O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,0,0,0,0,0,0,0,1,0,0,0,0
8117,CN(C)CCOC(=O)COc1ccc(Cl)cc1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
5648,Cl.O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,0,0,0,0,0,0,0,1,0,0,0,0
25761,CCc1cccc(N(C)C(=N)Nc2cccc3ccccc23)c1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
10955,CN(C)CCCOc1nn(Cc2ccccc2)c2ccccc12.Cl,0,0,0,0,0,0,0,1,0,0,0,0
9742,CCOC(=O)OC(C)OC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C.Cl,0,0,0,0,0,0,0,1,0,0,0,0
28713,CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1.Cl,0,0,0,0,0,0,0,1,0,0,0,0
